411.99637, 477.2473, 526.5691, 375.95877, 210.77951, 447.4226, 369.98648, 353.9576, 209.73077, 399.98624, ],
[402.98264, 207.48012, 515.92053, 493.65372, 265.1886, 299.71487, 443.5775, 384.5153, 387.81827, 101.70546, ],
[580.32404, 286.94772, 379.2163, 292.1284, 296.6294, 323.76688, 304.04935, 268.86984, 374.84665, 474.96317, ],
[467.42487, 445.48175, 206.35406, 378.92084, 507.8799, 415.1879, 349.93, 257.87207, 251.36627, 562.4491, ],
[343.78772, 207.81963, 226.85017, 403.098, 423.51624, 464.73434, 333.71545, 462.63916, 351.8693, 294.0306, ],
[461.73694, 442.4353, 459.79236, 343.95493, 415.4239, 226.41997, 227.99342, 370.69394, 518.98553, 535.99347, ],
[193.27959, 366.11746, 473.1152, 389.17606, 527.7613, 336.3391, 330.9154, 378.238, 185.54514, 506.34476, ],
[304.0822, 451.8949, 496.30737, 533.03754, 57.66281, 437.89838, 422.2677, 403.46622, 206.16983, 440.33395, ],
[434.7482, 453.81055, 401.88928, 347.5759, 482.0591, 432.89954, 476.96857, 299.18723, 484.0093, 590.2364, ],
[500.3049, 495.9536, 349.72418, 331.19934, 253.49753, 439.47925, 163.57567, 449.52643, 473.13107, 456.64975, ],
[],
[402.44006, 585.1743, 435.17926, 435.0207, 456.32773, 505.60953, 565.66595, 391.5878, 464.87204, 323.61395, ],
[493.90384, 337.45517, 471.03928, 336.0268, 332.68002, 506.42374, 432.6176, 345.89304, 268.94424, 428.51953, ],
[504.16663, 480.82742, 484.4027, 330.9834, 199.10048, 553.54675, 494.3167, 366.39322, 198.26245, 518.88055, ],
[436.4241, 188.81473, 411.1703, 344.02615, 474.57455, 366.0997, 447.80576, 401.3739, 367.85867, 421.61356, ],
[520.28937, 563.561, 237.79402, 337.48184, 400.25616, 344.32687, 481.49973, 495.9526, 258.76245, 480.24368, ],
[520.1096, 542.05255, 460.22604, 497.88452, 454.75818, 452.36932, 446.45493, 384.96884, 349.7785, 299.24905, ],
[389.22488, 332.6199, 432.75165, 499.38763, 491.47635, 353.57178, 267.2078, 410.52405, 391.52777, 170.33496, ],
[427.3804, 427.22946, 305.91013, 620.9992, 393.31158, 414.4804, 164.37154, 453.2571, 438.97153, 432.11572, ],
[436.1674, 504.40558, 442.9842, 237.56473, 430.2999, 427.86563, 366.6388, 223.17033, 396.2499, 427.8481, ],
